score,lateness,num_posts,avg_post_length,category
50,14,3,441.0,type1
40,36,1,101.0,type1
50,14,1,785.0,type1
50,65,2,273.0,type1
50,-35,2,311.0,type1
50,59,2,554.5,type1
50,43,2,388.5,type1
50,44,3,369.333333333,type1
50,26,1,940.0,type1
50,-34,2,439.0,type1
50,29,2,136.5,type1
50,-5,1,1275.0,type1
50,-28,4,297.25,type1
50,16,5,209.8,type1
50,72,2,487.0,type1
50,68,1,1157.0,type1
50,46,1,620.0,type1
50,15,1,850.0,type1
40,-48,1,515.0,type1
50,16,4,177.0,type1
40,5,2,364.0,type1
40,-42,1,371.0,type1
40,20,3,382.333333333,type1
50,58,3,440.0,type1
40,47,2,687.0,type1
50,71,2,518.0,type1
40,57,1,359.0,type1
50,-13,6,213.666666667,type1
50,25,1,684.0,type1
50,53,1,1132.0,type1
40,-46,5,420.4,type1
50,-13,4,244.5,type1
30,20,1,1262.0,type1
40,-6,5,598.0,type1
0,0,0,0.0,type1
30,-12,3,446.666666667,type1
40,43,4,415.0,type1
50,-6,2,709.0,type1
50,-37,4,514.75,type1
40,-16,1,1662.0,type1
50,-19,4,265.75,type1
50,-38,4,492.5,type1
0,0,0,0.0,type1
30,53,4,385.25,type1
40,-36,6,576.166666667,type1
0,0,0,0.0,type1
40,4,4,405.5,type1
40,-2,2,779.0,type1
50,50,2,487.0,type1
50,-10,1,1770.0,type1
50,-45,2,776.0,type1
40,-1,1,1422.0,type1
40,-38,1,2267.0,type1
50,-40,3,583.333333333,type1
0,0,0,0.0,type1
50,-20,2,669.5,type1
30,-39,4,454.5,type1
0,0,0,0.0,type1
50,-33,5,396.2,type1
0,0,0,0.0,type1
50,-20,6,996.666666667,type1
50,71,7,242.857142857,type1
50,-35,6,569.833333333,type1
40,-3,3,1046.33333333,type1
50,-44,7,511.857142857,type1
50,-5,7,460.714285714,type1
50,-34,10,688.4,type1
50,42,5,583.2,type1
50,69,9,469.0,type1
50,59,8,467.0,type1
50,-44,4,403.5,type1
50,70,7,571.0,type1
50,57,7,543.428571429,type1
50,-35,8,809.125,type1
50,-36,11,627.272727273,type1
50,2,5,647.0,type1
50,-43,7,491.285714286,type1
50,32,3,1225.0,type1
50,-36,5,309.6,type1
50,27,6,554.833333333,type1
50,-23,5,652.4,type1
50,50,2,1450.0,type1
50,38,3,1288.0,type1
50,-40,4,827.75,type1
50,27,2,1625.5,type1
50,40,3,1043.0,type1
50,71,2,1700.0,type1
50,28,3,1106.66666667,type1
40,-7,6,629.5,type1
50,47,2,1948.0,type1
50,-34,7,447.428571429,type1
40,-27,6,344.0,type1
50,-48,4,693.25,type1
50,-21,4,561.5,type1
50,39,7,338.142857143,type1
50,-8,6,772.666666667,type1
50,-32,3,556.333333333,type1
50,-22,3,555.333333333,type1
50,56,4,464.0,type1
40,-33,4,436.5,type1
50,-26,5,189.8,type1
50,-11,3,567.0,type1
50,-3,4,425.5,type1
50,-28,5,940.4,type1
40,-14,5,916.4,type1
40,-17,5,372.8,type1
50,-25,3,507.0,type1
50,-28,2,794.0,type1
50,-18,6,151.333333333,type1
50,-30,1,1254.0,type1
40,-45,2,693.0,type1
50,-27,3,430.0,type1
50,-8,2,1150.0,type1
40,-6,1,1752.0,type1
40,-5,2,866.5,type1
50,38,5,418.0,type1
50,-39,4,356.5,type1
50,-44,2,813.0,type1
50,-39,1,1621.0,type1
50,-35,2,907.5,type1
0,0,0,0.0,type1
50,-38,4,238.5,type1
50,-30,6,465.333333333,type1
50,-12,7,336.857142857,type1
50,-39,5,477.4,type1
50,-48,5,957.0,type1
40,-42,6,737.333333333,type1
50,-4,5,604.0,type1
40,-41,3,566.666666667,type1
50,-11,5,713.6,type1
0,0,0,0.0,type1
50,-5,7,295.285714286,type1
50,-1,3,710.333333333,type1
50,-23,6,920.666666667,type1
40,-37,4,924.0,type1
50,-6,3,602.333333333,type1
50,-32,3,654.666666667,type1
0,0,0,0.0,type1
0,0,0,0.0,type1
0,0,0,0.0,type1
40,-17,1,1831.0,type1
50,-40,2,896.5,type1
50,-33,1,2198.0,type1
40,-32,2,1112.5,type1
50,-26,1,2017.0,type1
50,-46,4,596.75,type1
50,-20,5,483.0,type1
50,-27,2,949.5,type1
40,-1,2,1057.0,type1
50,-12,2,1240.0,type1
40,-11,2,229.5,type1
0,0,0,0.0,type1
30,16,1,585.0,type1
40,-39,5,223.0,type1
30,-44,2,255.0,type1
40,-48,3,611.333333333,type1
0,0,0,0.0,type1
40,15,1,597.0,type1
40,23,3,499.666666667,type1
40,-21,2,296.0,type1
30,-11,1,380.0,type1
40,63,1,218.0,type1
50,-18,2,518.0,type1
0,0,0,0.0,type1
40,-3,1,811.0,type1
50,-40,1,300.0,type1
50,-23,1,258.0,type1
50,30,2,428.0,type1
40,-13,1,272.0,type1
30,-35,2,390.5,type1
50,-36,2,224.0,type1
30,29,1,286.0,type1
30,43,2,530.0,type1
50,-30,1,625.0,type1
40,-21,1,392.0,type1
50,59,1,431.0,type1
0,0,0,0.0,type1
30,-45,3,200.666666667,type1
40,-34,1,462.0,type1
0,0,0,0.0,type1
30,-24,9,419.111111111,type1
40,-25,7,261.142857143,type1
50,46,8,506.25,type1
40,-21,8,1263.25,type1
40,-41,7,591.285714286,type1
40,-19,8,761.25,type1
40,-12,9,781.666666667,type1
40,72,6,557.5,type1
30,67,6,590.166666667,type1
50,1,6,508.333333333,type1
50,-4,6,256.833333333,type1
40,-6,7,489.571428571,type1
0,0,0,0.0,type1
30,51,7,517.857142857,type1
40,-15,5,677.6,type1
40,35,7,533.571428571,type1
50,10,5,594.6,type1
40,-34,4,979.75,type1
0,0,0,0.0,type1
50,-41,7,491.857142857,type1
40,54,5,638.0,type1
40,-23,8,420.375,type1
50,4,1,3833.0,type1
30,53,3,1180.0,type1
50,52,3,1003.33333333,type1
30,-42,3,1210.0,type1
0,0,0,0.0,type1
30,21,3,1108.66666667,type1
50,-2,3,1088.0,type1
40,-25,3,1342.66666667,type1
50,-15,7,410.0,type1
40,-43,6,180.666666667,type1
40,-14,4,343.0,type1
40,28,4,507.75,type1
40,3,2,404.0,type1
30,-40,2,300.0,type1
50,-18,2,561.0,type1
40,-47,5,194.0,type1
40,8,3,293.666666667,type1
30,43,2,339.0,type1
50,-29,2,160.0,type1
40,-6,3,374.333333333,type1
30,28,2,713.0,type1
40,-29,3,585.666666667,type1
30,-8,4,360.75,type1
50,-23,4,247.75,type1
40,71,2,455.5,type1
40,-15,1,863.0,type1
30,63,4,142.75,type1
40,6,2,320.5,type1
40,-8,6,282.5,type1
40,-48,4,240.75,type1
50,-33,3,391.666666667,type1
50,-9,1,913.0,type1
50,-19,1,657.0,type1
40,-31,3,281.666666667,type1
50,69,5,320.4,type1
40,-1,2,455.0,type1
40,15,2,434.0,type1
30,-28,3,307.0,type1
30,44,9,443.777777778,type1
50,8,8,228.125,type1
0,0,0,0.0,type1
40,61,8,466.5,type1
30,12,7,459.714285714,type1
40,-30,10,636.9,type1
40,62,8,880.25,type1
50,53,7,481.0,type1
50,13,8,464.375,type1
40,26,6,555.166666667,type1
40,26,4,336.5,type1
50,11,7,496.714285714,type1
40,34,9,824.444444444,type1
50,-7,9,1088.44444444,type1
50,45,9,371.111111111,type1
40,34,5,706.0,type1
30,23,5,685.2,type1
40,56,3,1210.66666667,type1
40,65,3,343.0,type1
40,46,5,711.4,type1
40,68,1,2738.0,type1
0,0,0,0.0,type1
50,46,3,1389.0,type1
50,8,4,938.5,type1
40,26,3,1092.66666667,type1
0,0,0,0.0,type1
40,32,1,2756.0,type1
50,50,4,815.5,type1
30,-16,3,1015.66666667,type1
0,0,0,0.0,type1
40,5,6,502.333333333,type1
50,-26,5,223.6,type1
50,-41,5,494.6,type1
50,-26,3,1514.33333333,type1
50,-31,3,598.333333333,type1
40,-43,4,1120.25,type1
40,-33,5,372.4,type1
40,-47,4,502.5,type1
40,-15,5,432.8,type1
40,-11,4,434.25,type1
40,-43,3,92.3333333333,type1
50,-15,5,735.6,type1
50,-18,3,1057.0,type1
50,7,8,606.0,type1
50,-47,3,942.0,type1
50,-1,2,665.0,type1
40,44,4,442.5,type1
40,-18,2,926.5,type1
40,-4,2,386.5,type1
30,36,2,730.0,type1
30,-42,2,924.5,type1
40,-4,4,438.0,type1
40,-9,1,2110.0,type1
40,-44,2,667.5,type1
40,-33,2,668.5,type1
50,-12,2,889.5,type1
50,44,2,878.5,type1
50,-33,1,1326.0,type1
40,-28,4,498.75,type1
40,-2,2,953.0,type1
50,13,4,770.25,type1
0,0,0,0.0,type1
50,2,3,590.0,type1
50,-48,6,544.5,type1
50,-16,2,297.5,type1
50,-48,3,845.0,type1
0,0,0,0.0,type1
0,0,0,0.0,type1
40,-43,3,555.666666667,type1
40,60,3,572.0,type1
50,42,5,132.8,type1
50,68,2,717.0,type1
50,-8,4,490.25,type1
40,-21,2,500.0,type1
50,-33,4,742.25,type1
40,54,4,317.75,type1
40,-1,2,491.5,type1
0,0,0,0.0,type1
0,0,0,0.0,type1
40,28,3,398.666666667,type1
30,62,1,1031.0,type1
50,-9,1,776.0,type1
30,-32,3,449.0,type1
40,67,1,1240.0,type1
40,28,1,974.0,type1
50,-29,1,794.0,type1
40,-14,2,310.0,type1
50,-7,3,417.333333333,type1
50,-34,4,440.5,type1
0,0,0,0.0,type1
50,-17,5,382.2,type1
50,-5,3,117.333333333,type1
50,-28,2,890.5,type1
50,-4,4,341.5,type1
50,-8,4,411.5,type1
50,69,5,357.8,type1
50,44,5,752.0,type1
50,-38,3,519.333333333,type1
50,-30,2,699.5,type1
40,-40,4,493.25,type1
50,69,2,458.5,type1
50,-8,7,312.428571429,type1
50,-2,2,853.0,type1
50,-24,5,379.4,type1
50,-18,4,394.0,type1
40,-7,3,512.0,type1
50,-29,2,981.5,type1
40,-47,3,527.0,type1
50,-23,5,243.6,type1
50,-24,2,758.0,type1
50,-42,2,736.5,type1
50,-34,4,442.75,type1
50,45,1,2398.0,type1
50,-23,2,760.5,type1
50,-10,6,348.666666667,type1
50,20,3,538.333333333,type1
50,-11,3,488.333333333,type1
50,-23,2,857.5,type1
40,-11,3,636.0,type1
50,-42,2,936.0,type1
40,-2,7,606.285714286,type1
40,-18,2,332.0,type1
40,-37,5,343.6,type1
40,-11,3,590.0,type1
40,10,4,464.0,type1
30,-16,3,589.333333333,type1
40,19,6,881.333333333,type1
50,-32,4,557.5,type1
30,-25,6,323.333333333,type1
30,-31,6,303.666666667,type1
50,-37,7,143.142857143,type1
50,-37,4,469.75,type1
50,45,4,452.0,type1
50,-23,8,600.75,type1
40,-45,6,819.833333333,type1
30,12,1,1495.0,type1
30,-5,1,1430.0,type1
40,-29,1,1550.0,type1
40,-20,3,259.666666667,type1
50,-46,3,604.333333333,type1
50,-12,7,308.571428571,type1
40,-16,5,361.4,type1
40,-31,1,1764.0,type1
50,-22,2,851.5,type1
40,-37,2,860.0,type1
50,69,4,497.0,type1
50,-46,2,775.0,type1
30,3,2,876.5,type1
40,42,3,600.0,type1
40,-1,1,2032.0,type1
50,55,7,506.428571429,type1
50,63,9,264.0,type1
40,57,7,523.714285714,type1
40,-11,7,525.714285714,type1
50,-42,7,540.857142857,type1
40,-42,11,393.636363636,type1
50,-21,4,1643.25,type1
50,27,6,581.166666667,type1
0,0,0,0.0,type1
40,7,6,591.666666667,type1
50,53,5,224.6,type1
50,-11,6,647.0,type1
50,-5,9,405.444444444,type1
50,-4,6,668.166666667,type1
0,0,0,0.0,type1
50,52,4,794.0,type1
50,-9,5,664.4,type1
50,48,4,988.25,type1
50,22,2,668.5,type1
50,-27,5,659.6,type1
0,0,0,0.0,type1
50,-24,3,967.666666667,type1
50,4,3,1285.0,type1
50,71,1,3385.0,type1
0,0,0,0.0,type1
50,-37,5,718.6,type1
0,0,0,0.0,type1
50,-48,3,1083.0,type1
50,70,6,615.166666667,type1
40,-46,4,1005.75,type1
50,6,4,429.5,type1
50,-17,5,320.6,type1
50,-24,4,440.25,type1
50,-46,6,300.666666667,type1
50,-5,4,488.5,type1
40,-3,4,377.25,type1
40,-41,5,378.8,type1
0,0,0,0.0,type1
50,-2,4,468.25,type1
50,59,6,382.333333333,type1
50,-45,4,191.5,type1
50,-43,5,441.4,type1
50,-48,6,340.666666667,type1
40,-8,3,460.666666667,type1
50,-32,7,292.428571429,type1
50,42,4,438.5,type1
50,-10,3,668.333333333,type1
50,-13,4,569.0,type1
50,-18,1,559.0,type1
50,-39,4,407.5,type1
0,0,0,0.0,type1
50,57,2,675.0,type1
50,-10,2,943.0,type1
50,-45,2,936.5,type1
40,-3,3,631.333333333,type1
50,-22,2,675.0,type1
50,-13,3,674.333333333,type1
50,-45,3,620.333333333,type1
40,-32,2,822.0,type1
50,-37,4,559.25,type1
40,9,8,348.0,type1
40,-19,2,75.0,type1
40,6,3,374.333333333,type1
50,-38,1,651.0,type1
40,39,2,586.5,type1
40,-4,5,474.4,type1
40,38,1,1102.0,type1
40,-17,3,352.333333333,type1
50,5,2,560.0,type1
50,34,3,363.0,type1
40,45,3,136.0,type1
30,19,2,433.5,type1
40,33,2,308.5,type1
50,-25,4,627.75,type1
40,-8,3,726.0,type1
50,22,2,405.0,type1
50,71,1,745.0,type1
40,12,2,533.0,type1
50,65,4,204.75,type1
40,43,5,238.2,type1
40,55,2,515.0,type1
40,72,1,233.0,type1
50,33,2,604.5,type1
40,-34,2,476.5,type1
40,7,1,792.0,type1
30,28,1,1057.0,type1
50,44,1,535.0,type1
30,-8,1,677.0,type1
40,67,1,995.0,type1
50,27,1,1195.0,type1
50,-30,2,361.0,type1
40,-39,4,263.75,type1
50,-11,3,428.666666667,type1
40,-45,3,313.666666667,type1
50,-12,1,678.0,type1
50,-10,2,332.0,type1
30,-27,2,591.0,type1
0,0,0,0.0,type1
0,0,0,0.0,type1
0,0,0,0.0,type1
40,-22,2,111.5,type1
40,-28,2,537.5,type1
40,-14,4,309.75,type1
30,-3,2,423.0,type1
40,-19,4,754.25,type1
50,-16,2,507.5,type1
40,-8,3,310.333333333,type1
50,-11,3,482.0,type1
0,0,0,0.0,type1
40,-39,3,304.0,type1
40,-34,1,541.0,type1
40,-18,1,547.0,type1
40,-3,1,1057.0,type1
50,-37,1,991.0,type1
0,0,0,0.0,type1
40,-40,2,383.0,type1
0,0,0,0.0,type1
0,0,0,0.0,type1
50,-43,5,309.8,type1
50,-1,2,608.5,type1
40,-26,4,488.0,type1
40,-30,2,242.5,type1
0,0,0,0.0,type1
50,-29,3,631.0,type1
40,-1,1,798.0,type1
40,-33,4,301.5,type1
30,-18,2,331.0,type1
0,0,0,0.0,type1
0,0,0,0.0,type1
0,0,0,0.0,type1
40,-34,2,226.0,type1
50,-4,1,735.0,type1
30,-44,5,337.8,type1
0,0,0,0.0,type1
30,-28,3,366.0,type1
40,-24,1,979.0,type1
50,-11,2,662.0,type1
40,-12,1,956.0,type1
40,-29,1,26.0,type1
0,0,0,0.0,type1
30,-26,1,895.0,type1
50,-19,1,741.0,type1
0,0,0,0.0,type1
50,-14,2,578.0,type1
50,-43,1,1047.0,type1
0,0,0,0.0,type1
30,-19,3,350.666666667,type1
40,-5,1,894.0,type1
40,-33,1,774.0,type1
40,-30,3,499.666666667,type1
50,-15,3,396.666666667,type1
30,41,2,248.0,type1
40,12,2,412.5,type1
0,0,0,0.0,type1
50,-42,2,350.0,type1
50,-47,2,587.0,type1
50,-6,5,498.4,type1
0,0,0,0.0,type1
40,36,1,940.0,type1
0,0,0,0.0,type1
50,-8,2,238.0,type1
40,45,3,441.0,type1
40,-1,5,223.8,type1
0,0,0,0.0,type1
0,0,0,0.0,type1
50,-29,2,483.0,type1
50,62,4,385.5,type1
40,-11,4,337.25,type1
40,-13,1,356.0,type1
50,-7,3,370.0,type1
0,0,0,0.0,type1
50,25,1,806.0,type1
50,65,4,406.75,type1
0,0,0,0.0,type1
40,48,1,941.0,type1
40,-42,2,450.0,type1
0,0,0,0.0,type1
40,-14,3,401.666666667,type1
0,0,0,0.0,type1
30,-33,1,1106.0,type1
50,-22,5,470.4,type1
50,-36,2,424.5,type1
50,-32,4,457.75,type1
50,-3,6,948.166666667,type1
50,-32,5,414.6,type1
50,-44,5,692.2,type1
40,-45,4,636.75,type1
50,-35,3,531.666666667,type1
50,-33,4,516.25,type1
50,-15,5,694.6,type1
50,-40,3,190.666666667,type1
50,-9,5,711.6,type1
50,-8,3,657.333333333,type1
50,-12,3,670.666666667,type1
50,-14,5,376.4,type1
50,-47,3,670.666666667,type1
50,-47,3,660.333333333,type1
40,-14,4,568.5,type1
50,-26,6,203.833333333,type1
50,-42,3,533.333333333,type1
40,7,2,899.5,type1
50,-42,6,426.666666667,type1
40,-3,1,2578.0,type1
40,-34,3,642.0,type1
50,-33,1,2234.0,type1
50,-23,2,758.0,type1
50,48,3,541.333333333,type1
50,-39,2,1118.5,type1
50,-12,2,970.0,type1
50,-1,3,870.333333333,type1
0,0,0,0.0,type1
50,-16,2,95.0,type1
50,-44,3,540.0,type1
30,32,5,615.2,type1
40,51,2,520.5,type1
30,59,4,405.75,type1
40,32,3,592.333333333,type1
50,30,5,207.8,type1
40,25,3,359.666666667,type1
40,14,4,327.25,type1
40,-7,3,129.333333333,type1
0,0,0,0.0,type1
0,0,0,0.0,type1
40,11,2,655.0,type1
0,0,0,0.0,type1
40,45,3,203.333333333,type1
0,0,0,0.0,type1
50,27,2,571.0,type1
50,-34,2,100.5,type1
40,54,1,1128.0,type1
50,42,3,448.333333333,type1
0,0,0,0.0,type1
0,0,0,0.0,type1
40,-14,2,592.5,type1
50,48,4,319.25,type1
40,-6,5,294.8,type1
40,-33,3,362.333333333,type1
0,0,0,0.0,type1
40,60,1,649.0,type1
40,41,1,994.0,type1
50,-45,4,423.0,type1
50,-24,1,387.0,type1
50,-23,4,323.25,type1
50,-35,7,713.571428571,type1
50,-44,6,341.666666667,type1
50,-27,4,334.5,type1
50,-22,4,551.75,type1
50,-27,3,586.0,type1
50,-24,4,401.75,type1
40,-20,9,226.888888889,type1
50,-48,2,220.5,type1
50,-11,5,341.8,type1
50,-16,3,983.0,type1
50,-19,4,471.25,type1
50,-13,11,492.181818182,type1
50,-21,7,343.857142857,type1
50,-41,3,551.333333333,type1
40,-42,2,950.5,type1
50,-43,3,195.0,type1
50,-23,4,479.75,type1
50,-17,2,590.5,type1
40,-5,2,787.5,type1
50,-14,4,509.5,type1
50,-19,1,1162.0,type1
50,-30,2,815.5,type1
50,-33,2,899.0,type1
50,-7,4,446.0,type1
50,-13,6,326.5,type1
50,-9,2,1104.0,type1
50,-27,2,1067.5,type1
40,-25,10,393.3,type1
30,3,3,332.666666667,type1
50,-28,4,501.0,type1
50,-24,8,248.5,type1
40,39,1,1345.0,type1
50,-10,6,640.166666667,type1
40,-13,5,729.4,type1
50,-40,3,630.0,type1
40,-3,1,1023.0,type1
40,-32,4,807.25,type1
40,-15,3,101.666666667,type1
30,-19,3,792.333333333,type1
40,-26,2,1117.5,type1
50,-34,6,589.833333333,type1
40,-48,6,583.166666667,type1
40,16,4,361.5,type1
50,-28,3,459.0,type1
40,-43,1,1034.0,type1
40,-27,1,306.0,type1
30,-37,2,839.0,type1
30,-11,3,510.333333333,type1
40,21,2,485.0,type1
40,-8,1,1050.0,type1
40,-39,1,1117.0,type1
50,-26,3,520.0,type1
40,-7,3,541.666666667,type1
30,-10,1,861.0,type1
50,-27,3,496.0,type1
40,-1,3,558.0,type1
40,66,4,422.5,type1
0,0,0,0.0,type1
50,-27,8,248.25,type1
0,0,0,0.0,type1
50,3,9,722.0,type1
40,64,8,470.0,type1
0,0,0,0.0,type1
0,0,0,0.0,type1
50,-8,8,528.375,type1
0,0,0,0.0,type1
50,44,5,619.8,type1
40,15,8,238.25,type1
30,-10,8,465.125,type1
50,-38,4,812.75,type1
0,0,0,0.0,type1
40,43,6,1656.33333333,type1
0,0,0,0.0,type1
40,-29,5,708.2,type1
40,2,3,1161.66666667,type1
50,-32,2,675.5,type1
0,0,0,0.0,type1
50,40,3,1060.66666667,type1
30,40,3,905.333333333,type1
0,0,0,0.0,type1
0,0,0,0.0,type1
50,-6,2,1667.5,type1
50,-3,4,815.75,type1
50,-32,3,1008.0,type1
50,-4,3,1157.66666667,type1
0,0,0,0.0,type1
30,38,4,984.75,type1
50,21,4,570.25,type1
0,0,0,0.0,type1
40,26,1,779.0,type1
0,0,0,0.0,type1
0,0,0,0.0,type1
50,59,3,217.0,type1
50,-35,5,225.4,type1
50,-30,2,437.0,type1
50,72,3,299.0,type1
0,0,0,0.0,type1
50,-26,2,221.5,type1
50,33,1,731.0,type1
50,57,3,304.666666667,type1
0,0,0,0.0,type1
50,-45,4,228.5,type1
50,49,2,250.5,type1
50,-5,2,466.0,type1
50,-34,2,615.5,type1
50,-21,5,211.8,type1
50,9,4,325.25,type1
50,-30,3,301.333333333,type1
50,-11,2,336.5,type1
50,-9,1,952.0,type1
50,-11,1,677.0,type1
50,65,1,814.0,type1
50,-4,1,653.0,type1
50,65,1,529.0,type1
50,-41,3,323.666666667,type1
50,55,1,719.0,type1
0,0,0,0.0,type1
40,50,10,661.6,type1
30,-5,8,348.25,type1
40,43,7,476.857142857,type1
40,-8,7,529.571428571,type1
