score,lateness,num_posts,avg_post_length,category
40,-20,1,1017.0,type1
50,26,5,468.4,type1
50,-23,2,250.0,type1
40,10,2,439.0,type1
50,-42,4,642.0,type1
40,-31,3,388.333333333,type1
40,-19,6,399.833333333,type1
40,-17,4,443.0,type1
40,-16,5,269.2,type1
30,-5,2,430.5,type1
40,-47,3,374.0,type1
30,-42,2,135.5,type1
40,-10,4,374.75,type1
30,-1,2,369.5,type1
40,-24,4,592.0,type1
50,-2,4,698.5,type1
40,18,1,659.0,type1
40,2,5,295.8,type1
50,-36,3,446.666666667,type1
40,-42,1,236.0,type1
40,55,3,244.333333333,type1
40,11,1,592.0,type1
30,53,1,880.0,type1
50,-23,1,928.0,type1
50,22,4,212.0,type1
30,-37,1,1201.0,type1
50,-4,2,227.5,type1
40,-26,1,510.0,type1
50,-10,4,294.0,type1
30,14,1,829.0,type1
30,-14,2,532.5,type1
50,-38,2,336.5,type1
50,-48,2,73.0,type1
50,-44,2,459.0,type1
50,-16,3,561.0,type1
50,-14,2,405.0,type1
50,46,1,676.0,type1
50,-8,4,337.5,type1
40,-25,4,284.25,type1
50,-9,1,744.0,type1
50,-7,6,307.166666667,type1
50,-3,6,183.666666667,type1
50,-44,3,308.0,type1
50,71,4,453.25,type1
50,-31,3,660.666666667,type1
40,-29,5,180.2,type1
50,-8,3,276.333333333,type1
50,-34,4,243.25,type1
50,-42,1,850.0,type1
40,-8,1,235.0,type1
40,-15,5,217.4,type1
50,-13,1,511.0,type1
40,-39,4,222.75,type1
40,21,1,955.0,type1
50,-37,3,362.666666667,type1
50,-42,3,436.666666667,type1
50,-41,1,769.0,type1
50,-14,1,799.0,type1
50,-2,2,393.5,type1
50,-28,2,435.0,type1
40,-39,1,609.0,type1
40,-26,5,528.4,type1
50,-41,2,566.0,type1
50,-41,4,471.75,type1
40,-16,1,1417.0,type1
40,-47,5,365.4,type1
40,-17,4,539.75,type1
40,-48,4,481.0,type1
40,-38,3,475.666666667,type1
50,-39,3,497.666666667,type1
40,-23,4,379.5,type1
30,-42,1,304.0,type1
50,-37,3,473.0,type1
50,-39,4,308.5,type1
40,-35,5,713.4,type1
30,-33,3,855.0,type1
40,-42,5,361.6,type1
40,-11,5,316.8,type1
40,-6,1,1186.0,type1
30,-41,2,164.5,type1
50,-19,2,636.0,type1
50,-34,1,1152.0,type1
50,-6,1,862.0,type1
40,-36,5,390.6,type1
40,-25,2,631.5,type1
40,-29,1,1627.0,type1
40,-39,1,1169.0,type1
40,-7,2,634.0,type1
30,-36,1,1245.0,type1
50,-3,1,1157.0,type1
50,-25,1,1317.0,type1
50,48,8,493.125,type1
50,-39,9,363.222222222,type1
50,-22,6,594.0,type1
50,-14,11,348.636363636,type1
50,68,8,496.5,type1
40,-28,7,556.857142857,type1
50,-46,6,564.333333333,type1
50,-43,8,422.75,type1
50,-9,5,710.6,type1
50,-14,9,406.444444444,type1
50,26,5,344.6,type1
50,-43,7,544.857142857,type1
50,-2,8,470.75,type1
40,62,10,993.3,type1
50,-27,8,825.25,type1
50,-12,5,605.0,type1
50,-34,5,692.0,type1
50,45,3,1170.66666667,type1
50,-26,3,406.666666667,type1
50,-1,5,681.8,type1
50,-28,3,1012.33333333,type1
50,-1,2,1571.5,type1
50,24,4,1072.0,type1
50,-9,5,644.2,type1
50,-19,1,3337.0,type1
50,6,6,585.0,type1
50,-28,6,565.5,type1
50,-23,4,832.25,type1
50,-9,3,1127.33333333,type1
40,-15,4,917.75,type1
50,6,4,487.5,type1
40,27,5,236.8,type1
40,15,2,429.5,type1
50,27,3,340.666666667,type1
40,2,1,1129.0,type1
50,67,4,660.5,type1
30,64,3,1030.33333333,type1
50,55,4,340.25,type1
0,0,0,0.0,type1
0,0,0,0.0,type1
40,26,2,92.5,type1
30,63,3,644.333333333,type1
40,3,3,703.666666667,type1
40,28,2,312.5,type1
30,52,7,480.857142857,type1
40,70,2,526.0,type1
40,54,2,385.5,type1
40,10,1,874.0,type1
40,44,4,116.75,type1
30,45,1,690.0,type1
50,48,1,969.0,type1
50,67,1,742.0,type1
50,11,1,866.0,type1
40,68,1,795.0,type1
30,41,1,1046.0,type1
40,24,3,390.666666667,type1
40,25,3,456.0,type1
50,25,5,266.2,type1
40,35,1,530.0,type1
40,24,1,1143.0,type1
0,0,0,0.0,type1
50,-19,4,256.0,type1
50,-29,4,569.75,type1
50,-44,5,876.2,type1
40,-32,3,705.0,type1
50,-4,3,1303.33333333,type1
50,-43,5,946.2,type1
0,0,0,0.0,type1
50,-37,5,504.2,type1
40,-21,4,511.25,type1
50,-7,1,969.0,type1
50,-5,3,674.666666667,type1
50,-44,3,801.0,type1
50,-1,4,556.0,type1
40,-16,5,571.8,type1
50,-13,3,753.333333333,type1
50,-20,5,499.2,type1
50,-26,2,1290.5,type1
50,-11,2,317.0,type1
50,-47,3,634.666666667,type1
40,-12,2,912.5,type1
50,-2,2,1015.5,type1
50,-28,3,932.0,type1
50,-17,1,1826.0,type1
40,-30,3,630.333333333,type1
40,-1,4,551.25,type1
50,-16,1,1784.0,type1
50,-17,2,1333.0,type1
50,-14,1,1843.0,type1
40,-16,6,541.166666667,type1
50,-3,2,813.0,type1
50,-28,3,184.333333333,type1
50,-33,4,485.0,type1
50,-21,5,604.2,type1
40,-26,3,551.0,type1
50,-36,5,337.4,type1
50,-2,3,564.0,type1
50,-46,4,463.5,type1
50,-22,6,357.833333333,type1
50,-28,4,365.5,type1
50,-20,3,259.333333333,type1
50,-8,3,605.333333333,type1
50,-39,4,524.25,type1
40,-19,6,543.833333333,type1
50,-32,3,580.333333333,type1
50,-6,2,603.5,type1
40,-34,4,445.25,type1
50,-48,3,701.666666667,type1
50,-46,2,410.0,type1
50,-4,1,1498.0,type1
40,-25,1,1168.0,type1
40,-32,1,1346.0,type1
50,-43,2,981.0,type1
50,-11,3,716.333333333,type1
50,-6,2,697.5,type1
50,-2,2,877.0,type1
50,-18,2,878.5,type1
50,-38,2,1077.5,type1
50,-8,4,487.0,type1
50,-22,2,890.0,type1
0,0,0,0.0,type1
0,0,0,0.0,type1
40,-32,3,447.666666667,type1
40,-3,2,328.5,type1
0,0,0,0.0,type1
40,-21,4,296.5,type1
40,64,4,701.25,type1
50,57,2,449.0,type1
40,57,5,261.0,type1
40,31,2,624.5,type1
40,46,1,202.0,type1
50,-33,2,397.5,type1
0,0,0,0.0,type1
40,62,3,631.0,type1
30,-1,5,276.4,type1
40,-32,3,331.333333333,type1
40,10,2,407.5,type1
40,6,2,427.5,type1
50,-15,4,219.25,type1
40,-29,3,225.333333333,type1
30,-13,2,439.0,type1
40,-40,3,324.333333333,type1
40,45,1,1297.0,type1
50,-3,1,691.0,type1
50,-7,4,278.0,type1
40,-23,2,224.5,type1
0,0,0,0.0,type1
40,-12,1,600.0,type1
40,-46,3,232.0,type1
0,0,0,0.0,type1
40,-27,1,842.0,type1
50,-3,3,301.666666667,type1
30,19,5,192.2,type1
30,-29,4,475.0,type1
40,-14,2,283.5,type1
50,-13,4,538.5,type1
40,-14,2,539.0,type1
50,1,3,139.0,type1
40,-15,2,387.0,type1
40,-19,1,404.0,type1
40,-28,3,152.666666667,type1
50,-44,2,511.5,type1
40,70,4,266.75,type1
30,5,3,603.0,type1
30,-29,1,635.0,type1
50,-20,3,310.333333333,type1
0,0,0,0.0,type1
40,-1,3,307.0,type1
40,-20,2,109.0,type1
50,-1,1,258.0,type1
40,-32,3,395.666666667,type1
30,-3,2,302.5,type1
40,-33,1,636.0,type1
30,-32,1,640.0,type1
30,-32,1,766.0,type1
40,32,3,207.333333333,type1
30,-45,3,262.666666667,type1
30,-4,1,570.0,type1
0,0,0,0.0,type1
40,-10,2,461.0,type1
50,-15,5,439.0,type1
40,-28,6,354.5,type1
50,-16,3,614.0,type1
50,-3,5,471.8,type1
50,-48,4,506.5,type1
40,-11,6,391.5,type1
50,-9,3,611.0,type1
50,-18,3,562.666666667,type1
50,-44,6,398.833333333,type1
50,-16,4,576.25,type1
50,-33,6,197.833333333,type1
50,-47,4,586.75,type1
50,-15,4,513.5,type1
50,-32,5,1038.8,type1
50,-26,2,789.5,type1
50,-14,4,514.0,type1
50,-1,5,377.4,type1
50,-22,2,911.0,type1
50,-9,4,263.5,type1
50,-47,4,554.75,type1
50,-20,1,1530.0,type1
50,-39,2,955.0,type1
50,-4,1,2342.0,type1
50,-20,1,1865.0,type1
50,-33,1,2146.0,type1
50,-7,3,794.0,type1
50,-31,1,1446.0,type1
50,-21,4,574.75,type1
50,-2,3,668.0,type1
50,-7,4,659.75,type1
0,0,0,0.0,type1
0,0,0,0.0,type1
40,64,5,352.4,type1
50,15,5,841.2,type1
0,0,0,0.0,type1
0,0,0,0.0,type1
0,0,0,0.0,type1
40,-8,2,440.5,type1
40,-46,3,906.333333333,type1
0,0,0,0.0,type1
40,-31,2,208.0,type1
40,-2,6,499.333333333,type1
40,-24,3,511.333333333,type1
50,-22,1,1378.0,type1
50,22,3,426.333333333,type1
0,0,0,0.0,type1
40,-39,1,1499.0,type1
0,0,0,0.0,type1
50,66,1,119.0,type1
30,49,1,981.0,type1
30,10,1,1295.0,type1
40,-30,1,872.0,type1
40,-45,4,557.0,type1
50,-30,1,1567.0,type1
50,54,1,1373.0,type1
50,-27,1,1038.0,type1
30,-29,2,645.5,type1
0,0,0,0.0,type1
40,-41,2,615.0,type1
30,-14,2,998.5,type1
50,-11,4,566.25,type1
50,-46,4,301.0,type1
50,-24,5,448.4,type1
50,-43,4,868.5,type1
50,-9,4,573.25,type1
50,-36,4,471.5,type1
50,-40,3,796.333333333,type1
50,-11,2,1006.5,type1
50,-47,3,607.666666667,type1
50,-14,4,483.75,type1
40,-39,4,294.5,type1
50,-9,5,432.8,type1
50,-44,7,344.571428571,type1
50,-7,6,394.5,type1
50,-2,5,420.2,type1
50,-7,1,1410.0,type1
50,-5,3,697.666666667,type1
50,-28,1,1978.0,type1
50,-15,2,295.0,type1
40,-13,2,979.0,type1
40,-7,3,490.333333333,type1
50,-10,1,1439.0,type1
40,-38,1,2252.0,type1
50,-22,1,1989.0,type1
50,-26,2,1029.5,type1
50,-11,2,1016.5,type1
50,-3,2,915.5,type1
50,-11,3,788.333333333,type1
50,-19,7,397.142857143,type1
50,-17,1,1642.0,type1
40,-34,3,199.0,type1
50,-47,3,161.666666667,type1
50,-20,3,220.666666667,type1
40,-6,6,360.166666667,type1
40,-47,3,429.333333333,type1
40,-21,4,580.25,type1
40,-2,4,560.5,type1
50,-28,1,375.0,type1
50,-6,5,267.2,type1
40,-9,3,413.333333333,type1
50,-37,2,324.5,type1
40,-3,2,251.0,type1
50,-6,2,279.5,type1
50,-22,3,631.333333333,type1
40,-40,3,518.666666667,type1
30,-43,2,249.5,type1
50,-17,1,476.0,type1
40,-24,1,1143.0,type1
50,-14,1,419.0,type1
40,-7,1,789.0,type1
40,-38,1,527.0,type1
40,-30,1,340.0,type1
40,-27,3,298.666666667,type1
40,-35,1,669.0,type1
50,-20,1,907.0,type1
30,-3,1,284.0,type1
50,-3,1,649.0,type1
40,-22,2,303.5,type1
40,-4,1,828.0,type1
30,-20,1,792.0,type1
40,40,4,309.75,type1
0,0,0,0.0,type1
50,-43,2,321.0,type1
50,-20,2,442.0,type1
50,-47,3,270.333333333,type1
50,-45,3,587.666666667,type1
50,-19,2,477.5,type1
50,-31,2,492.0,type1
50,-37,2,429.0,type1
50,-30,2,386.0,type1
50,-46,2,221.0,type1
0,0,0,0.0,type1
0,0,0,0.0,type1
50,-6,4,583.5,type1
50,71,4,501.5,type1
50,-25,2,372.0,type1
50,-12,3,304.666666667,type1
0,0,0,0.0,type1
50,54,2,314.5,type1
50,-27,3,335.333333333,type1
0,0,0,0.0,type1
50,11,1,433.0,type1
40,-41,2,660.5,type1
50,-12,1,992.0,type1
0,0,0,0.0,type1
50,-17,1,404.0,type1
50,-33,2,492.0,type1
50,6,1,901.0,type1
50,-46,4,342.0,type1
50,30,1,872.0,type1
50,-48,10,929.8,type1
50,-42,7,450.857142857,type1
40,-12,7,500.428571429,type1
50,-26,9,1070.0,type1
40,-41,6,533.666666667,type1
50,-36,10,895.7,type1
40,-9,4,798.0,type1
50,-19,3,1053.66666667,type1
50,-46,5,666.0,type1
50,-10,6,560.666666667,type1
50,-37,1,1220.0,type1
50,-31,9,797.333333333,type1
40,-4,10,426.4,type1
50,-33,3,1025.66666667,type1
50,-1,7,515.571428571,type1
50,-31,4,885.25,type1
50,-35,3,1019.66666667,type1
50,-16,3,1282.33333333,type1
50,-43,2,524.0,type1
50,-42,2,1486.0,type1
50,-6,3,960.666666667,type1
50,-13,4,657.0,type1
50,-2,2,2039.0,type1
50,-46,2,1648.5,type1
50,-45,4,946.5,type1
50,-5,1,2827.0,type1
50,-46,2,1455.0,type1
50,-14,2,1583.5,type1
50,-27,4,891.5,type1
50,-40,1,3436.0,type1
40,56,8,390.25,type1
40,43,4,404.25,type1
50,-46,5,358.6,type1
50,-13,1,1545.0,type1
40,-8,4,513.25,type1
0,0,0,0.0,type1
50,70,5,651.6,type1
50,-31,1,1089.0,type1
50,-43,4,422.75,type1
50,-48,2,648.0,type1
50,-16,3,243.0,type1
50,-30,7,319.0,type1
50,-23,6,343.5,type1
50,-5,4,423.0,type1
50,-21,7,303.0,type1
50,-45,2,847.0,type1
0,0,0,0.0,type1
40,-26,3,616.0,type1
50,-43,2,441.0,type1
50,-23,5,307.6,type1
40,-21,3,483.666666667,type1
50,-42,2,667.5,type1
40,-25,3,799.666666667,type1
50,-44,3,540.666666667,type1
50,-46,4,489.0,type1
50,-32,2,841.5,type1
50,2,1,1427.0,type1
50,-25,4,582.0,type1
50,-27,2,755.0,type1
40,-44,3,731.333333333,type1
50,-4,3,347.666666667,type1
50,-19,4,137.75,type1
50,-24,1,857.0,type1
50,-38,3,255.0,type1
50,-44,3,353.0,type1
40,-24,2,410.5,type1
50,-43,1,673.0,type1
50,-10,3,239.666666667,type1
40,-20,2,402.5,type1
50,-41,3,380.333333333,type1
40,-26,3,136.666666667,type1
50,-33,2,458.0,type1
50,-2,1,839.0,type1
50,-16,4,302.5,type1
50,-26,4,548.5,type1
0,0,0,0.0,type1
0,0,0,0.0,type1
50,-1,1,1025.0,type1
40,-45,1,36.0,type1
50,-23,2,381.0,type1
50,-10,1,515.0,type1
50,-6,5,148.2,type1
50,-24,1,893.0,type1
40,-37,3,396.0,type1
50,-34,1,347.0,type1
50,-37,1,827.0,type1
50,-37,3,294.333333333,type1
50,-32,1,884.0,type1
50,-22,4,315.25,type1
40,-24,3,420.333333333,type1
30,58,6,395.833333333,type1
50,-13,8,196.75,type1
50,-33,4,386.0,type1
40,-3,5,404.2,type1
0,0,0,0.0,type1
50,-42,5,959.6,type1
50,-23,4,490.75,type1
50,-15,4,478.25,type1
40,-28,2,696.5,type1
50,-35,4,414.5,type1
0,0,0,0.0,type1
50,35,5,717.8,type1
40,61,8,489.25,type1
50,25,4,445.0,type1
40,37,6,364.333333333,type1
50,-21,6,355.166666667,type1
40,-37,3,584.0,type1
0,0,0,0.0,type1
40,-8,1,318.0,type1
0,0,0,0.0,type1
50,-9,3,414.666666667,type1
50,-34,1,1244.0,type1
50,-37,2,833.5,type1
0,0,0,0.0,type1
0,0,0,0.0,type1
0,0,0,0.0,type1
0,0,0,0.0,type1
50,-15,5,452.4,type1
0,0,0,0.0,type1
30,-44,2,1136.5,type1
50,-24,3,1009.0,type1
50,-31,2,388.0,type1
50,-12,5,450.4,type1
50,-28,2,776.0,type1
50,-42,3,768.333333333,type1
50,-25,4,555.0,type1
50,-41,6,447.666666667,type1
50,-36,3,700.333333333,type1
50,-42,4,516.5,type1
50,-24,2,896.5,type1
50,-42,2,433.5,type1
50,-43,5,453.4,type1
40,-41,4,563.0,type1
50,-37,5,748.2,type1
40,-31,7,612.714285714,type1
50,-36,2,928.0,type1
50,-8,2,828.5,type1
50,-16,2,1133.0,type1
50,-4,1,714.0,type1
50,-38,3,726.666666667,type1
50,-47,3,594.333333333,type1
40,-30,3,614.666666667,type1
50,-7,2,1280.0,type1
50,-30,4,600.0,type1
50,-41,2,1061.5,type1
40,-7,4,489.25,type1
50,-30,4,531.25,type1
50,-33,4,605.25,type1
50,-42,3,802.333333333,type1
50,-8,1,1977.0,type1
50,-25,5,399.8,type1
40,-44,5,211.6,type1
50,-2,2,1073.5,type1
50,-16,2,1625.5,type1
50,-36,3,756.666666667,type1
50,-40,5,639.4,type1
50,-14,1,1711.0,type1
50,-33,3,581.666666667,type1
50,-8,7,353.0,type1
50,-13,2,935.5,type1
50,-36,1,698.0,type1
50,-46,4,517.0,type1
50,-6,4,537.25,type1
50,-20,1,1958.0,type1
50,-41,3,1158.66666667,type1
50,-19,2,957.5,type1
50,-22,3,714.0,type1
40,-48,2,941.5,type1
50,-38,2,498.0,type1
40,-4,3,631.333333333,type1
50,-19,2,1001.0,type1
50,-22,3,636.333333333,type1
50,-8,2,1291.5,type1
50,-27,2,1025.5,type1
50,-13,1,2037.0,type1
50,-40,1,1491.0,type1
50,-7,2,845.0,type1
50,-40,2,972.5,type1
50,-47,3,773.666666667,type1
50,-23,2,1194.0,type1
50,-2,9,415.666666667,type1
50,-7,7,271.714285714,type1
50,-16,6,755.166666667,type1
50,-2,9,1069.22222222,type1
40,-36,8,415.5,type1
50,30,7,500.285714286,type1
50,-23,11,384.818181818,type1
50,-10,5,796.8,type1
50,63,7,499.857142857,type1
50,39,8,796.5,type1
50,-27,7,281.428571429,type1
50,-36,7,526.714285714,type1
50,-25,6,608.166666667,type1
50,-34,10,993.8,type1
50,39,13,539.384615385,type1
50,-47,6,626.0,type1
50,33,6,599.333333333,type1
50,34,5,740.6,type1
40,-23,2,370.0,type1
50,-2,5,666.6,type1
50,64,4,806.5,type1
50,-36,3,896.666666667,type1
50,-22,1,3560.0,type1
50,-42,2,1624.5,type1
50,55,2,1721.5,type1
50,-13,4,832.75,type1
50,-36,3,1154.0,type1
50,36,3,1108.0,type1
50,-8,2,1756.0,type1
50,-18,4,968.75,type1
40,-10,10,513.5,type1
50,-22,3,386.0,type1
30,-47,6,405.5,type1
40,-12,5,1028.4,type1
40,-3,3,657.666666667,type1
40,-24,5,918.2,type1
50,-11,3,1221.0,type1
40,-34,2,679.0,type1
30,-21,6,327.166666667,type1
40,-11,5,348.6,type1
40,42,2,314.0,type1
40,-29,3,1144.33333333,type1
50,28,8,342.25,type1
40,49,6,722.0,type1
40,29,8,446.5,type1
40,-36,4,478.0,type1
50,-31,2,1018.5,type1
50,-11,2,877.0,type1
40,-34,2,269.0,type1
30,-33,2,805.0,type1
30,62,3,528.333333333,type1
40,-34,1,1522.0,type1
50,-14,2,1060.5,type1
50,53,2,827.5,type1
40,-1,2,880.5,type1
40,-25,2,750.0,type1
40,-4,2,711.0,type1
40,-25,3,624.333333333,type1
40,-19,4,524.25,type1
30,-47,4,592.0,type1
40,57,3,628.666666667,type1
0,0,0,0.0,type1
40,33,2,469.0,type1
40,2,5,236.6,type1
40,43,1,1057.0,type1
50,15,4,469.75,type1
0,0,0,0.0,type1
0,0,0,0.0,type1
30,1,6,194.666666667,type1
30,-48,2,270.5,type1
40,24,2,138.5,type1
50,31,2,533.5,type1
40,35,3,303.333333333,type1
0,0,0,0.0,type1
40,23,4,321.75,type1
0,0,0,0.0,type1
0,0,0,0.0,type1
50,60,1,1030.0,type1
0,0,0,0.0,type1
40,3,2,561.5,type1
0,0,0,0.0,type1
0,0,0,0.0,type1
40,39,1,691.0,type1
0,0,0,0.0,type1
40,21,1,865.0,type1
30,13,1,940.0,type1
40,17,4,360.5,type1
0,0,0,0.0,type1
40,51,1,766.0,type1
50,58,1,974.0,type1
50,31,5,641.4,type1
40,61,6,174.166666667,type1
50,20,3,517.666666667,type1
50,5,4,488.75,type1
0,0,0,0.0,type1
0,0,0,0.0,type1
50,30,4,541.25,type1
50,29,2,895.0,type1
0,0,0,0.0,type1
50,9,5,693.6,type1
0,0,0,0.0,type1
0,0,0,0.0,type1
40,54,5,427.0,type1
0,0,0,0.0,type1
40,38,5,332.4,type1
0,0,0,0.0,type1
40,-42,5,434.6,type1
50,-26,3,605.666666667,type1
50,50,2,282.0,type1
0,0,0,0.0,type1
50,-33,3,559.0,type1
40,-40,2,904.5,type1
40,51,3,608.666666667,type1
50,3,3,595.0,type1
0,0,0,0.0,type1
40,48,2,844.0,type1
0,0,0,0.0,type1
50,-13,2,980.0,type1
40,21,3,518.666666667,type1
40,71,3,706.666666667,type1
40,31,9,556.888888889,type1
50,-8,4,324.5,type1
50,72,7,411.857142857,type1
0,0,0,0.0,type1
50,64,6,500.333333333,type1
40,11,7,394.714285714,type1
0,0,0,0.0,type1
50,-16,6,431.0,type1
0,0,0,0.0,type1
50,25,8,377.25,type1
50,22,1,1042.0,type1
40,63,4,634.0,type1
50,53,10,315.9,type1
50,-20,4,676.0,type1
50,56,4,543.75,type1
50,56,5,512.4,type1
50,33,3,792.666666667,type1
0,0,0,0.0,type1
0,0,0,0.0,type1
0,0,0,0.0,type1
50,-44,2,1219.5,type1
50,13,4,515.0,type1
50,-40,2,1535.5,type1
0,0,0,0.0,type1
50,62,4,677.5,type1
50,43,4,674.5,type1
50,-38,1,2100.0,type1
50,33,2,1183.0,type1
40,-23,2,1214.5,type1
50,57,3,1007.66666667,type1
50,-16,14,718.714285714,type1
